VC:2f90039 BD:Feb  5 2014 SN:LGR-14-0142
                     Time,      [CH4]_ppm,   [CH4]_ppm_sd,     [CH4L]_ppm,  [CH4L]_ppm_sd,     [CH4H]_ppm,  [CH4H]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
  2018/01/23 12:45:27.983,    1.85704e+00,    0.00000e+00,    1.85704e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71393e+04,    0.00000e+00,    2.77217e-01,    0.00000e+00,    1.88943e+00,    0.00000e+00,    2.82051e-01,    0.00000e+00,    1.40046e+02,    0.00000e+00,    2.26076e+01,    0.00000e+00,    2.43146e+01,    0.00000e+00,    8.88114e+00,    0.00000e+00,    1.04125e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:28.959,    1.85485e+00,    0.00000e+00,    1.85485e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71515e+04,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.88722e+00,    0.00000e+00,   -1.01745e-02,    0.00000e+00,    1.40045e+02,    0.00000e+00,    2.26087e+01,    0.00000e+00,    2.43158e+01,    0.00000e+00,    8.87887e+00,    0.00000e+00,    1.04177e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:29.960,    1.85377e+00,    0.00000e+00,    1.85377e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71019e+04,    0.00000e+00,    3.18439e-01,    0.00000e+00,    1.88602e+00,    0.00000e+00,    3.23980e-01,    0.00000e+00,    1.40071e+02,    0.00000e+00,    2.26087e+01,    0.00000e+00,    2.42987e+01,    0.00000e+00,    8.88234e+00,    0.00000e+00,    1.04077e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:30.914,    1.85264e+00,    0.00000e+00,    1.85264e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.70857e+04,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.88484e+00,    0.00000e+00,   -1.01738e-02,    0.00000e+00,    1.40045e+02,    0.00000e+00,    2.26098e+01,    0.00000e+00,    2.43095e+01,    0.00000e+00,    8.87601e+00,    0.00000e+00,    1.04187e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:31.892,    1.85346e+00,    0.00000e+00,    1.85346e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71501e+04,    0.00000e+00,    8.90269e-02,    0.00000e+00,    1.88581e+00,    0.00000e+00,    9.05804e-02,    0.00000e+00,    1.40046e+02,    0.00000e+00,    2.26107e+01,    0.00000e+00,    2.43162e+01,    0.00000e+00,    8.88237e+00,    0.00000e+00,    1.04188e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:32.868,    1.85403e+00,    0.00000e+00,    1.85403e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71666e+04,    0.00000e+00,    3.08304e-01,    0.00000e+00,    1.88641e+00,    0.00000e+00,    3.13689e-01,    0.00000e+00,    1.40073e+02,    0.00000e+00,    2.26112e+01,    0.00000e+00,    2.43212e+01,    0.00000e+00,    8.87798e+00,    0.00000e+00,    1.04146e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:33.845,    1.85389e+00,    0.00000e+00,    1.85389e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71029e+04,    0.00000e+00,    3.50232e-01,    0.00000e+00,    1.88615e+00,    0.00000e+00,    3.56326e-01,    0.00000e+00,    1.40048e+02,    0.00000e+00,    2.26119e+01,    0.00000e+00,    2.43194e+01,    0.00000e+00,    8.87916e+00,    0.00000e+00,    1.04120e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:34.821,    1.85250e+00,    0.00000e+00,    1.85250e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71563e+04,    0.00000e+00,    1.63104e-01,    0.00000e+00,    1.88484e+00,    0.00000e+00,    1.65951e-01,    0.00000e+00,    1.40061e+02,    0.00000e+00,    2.26124e+01,    0.00000e+00,    2.43219e+01,    0.00000e+00,    8.87915e+00,    0.00000e+00,    1.04173e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:35.798,    1.85353e+00,    0.00000e+00,    1.85353e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71880e+04,    0.00000e+00,    7.93334e-02,    0.00000e+00,    1.88594e+00,    0.00000e+00,    8.07208e-02,    0.00000e+00,    1.40066e+02,    0.00000e+00,    2.26128e+01,    0.00000e+00,    2.43222e+01,    0.00000e+00,    8.87888e+00,    0.00000e+00,    1.04128e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:36.776,    1.85325e+00,    0.00000e+00,    1.85325e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71364e+04,    0.00000e+00,    1.73211e-01,    0.00000e+00,    1.88556e+00,    0.00000e+00,    1.76231e-01,    0.00000e+00,    1.40046e+02,    0.00000e+00,    2.26134e+01,    0.00000e+00,    2.43228e+01,    0.00000e+00,    8.88029e+00,    0.00000e+00,    1.04136e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:37.753,    1.85230e+00,    0.00000e+00,    1.85230e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71396e+04,    0.00000e+00,    9.58573e-03,    0.00000e+00,    1.88460e+00,    0.00000e+00,    9.75289e-03,    0.00000e+00,    1.40073e+02,    0.00000e+00,    2.26140e+01,    0.00000e+00,    2.43224e+01,    0.00000e+00,    8.87617e+00,    0.00000e+00,    1.04110e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:38.729,    1.85217e+00,    0.00000e+00,    1.85217e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72433e+04,    0.00000e+00,    1.06119e-01,    0.00000e+00,    1.88467e+00,    0.00000e+00,    1.07981e-01,    0.00000e+00,    1.40046e+02,    0.00000e+00,    2.26146e+01,    0.00000e+00,    2.43213e+01,    0.00000e+00,    8.88117e+00,    0.00000e+00,    1.04192e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:39.707,    1.85172e+00,    0.00000e+00,    1.85172e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71539e+04,    0.00000e+00,    3.90455e-01,    0.00000e+00,    1.88404e+00,    0.00000e+00,    3.97269e-01,    0.00000e+00,    1.40044e+02,    0.00000e+00,    2.26154e+01,    0.00000e+00,    2.43261e+01,    0.00000e+00,    8.87953e+00,    0.00000e+00,    1.04052e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:40.684,    1.85225e+00,    0.00000e+00,    1.85225e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71379e+04,    0.00000e+00,    1.60525e-01,    0.00000e+00,    1.88454e+00,    0.00000e+00,    1.63324e-01,    0.00000e+00,    1.40073e+02,    0.00000e+00,    2.26157e+01,    0.00000e+00,    2.43255e+01,    0.00000e+00,    8.88612e+00,    0.00000e+00,    1.04087e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:42.343,    1.85167e+00,    0.00000e+00,    1.85167e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71797e+04,    0.00000e+00,    3.93396e-01,    0.00000e+00,    1.88403e+00,    0.00000e+00,    4.00272e-01,    0.00000e+00,    1.40040e+02,    0.00000e+00,    2.26166e+01,    0.00000e+00,    2.43180e+01,    0.00000e+00,    8.87879e+00,    0.00000e+00,    1.04157e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:42.692,    1.85230e+00,    0.00000e+00,    1.85230e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71523e+04,    0.00000e+00,    6.70398e-02,    0.00000e+00,    1.88463e+00,    0.00000e+00,    6.82097e-02,    0.00000e+00,    1.40030e+02,    0.00000e+00,    2.26161e+01,    0.00000e+00,    2.43182e+01,    0.00000e+00,    8.88001e+00,    0.00000e+00,    1.04117e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:43.625,    1.85286e+00,    0.00000e+00,    1.85286e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72441e+04,    0.00000e+00,    5.65891e-02,    0.00000e+00,    1.88538e+00,    0.00000e+00,    5.75821e-02,    0.00000e+00,    1.40046e+02,    0.00000e+00,    2.26177e+01,    0.00000e+00,    2.43302e+01,    0.00000e+00,    8.87836e+00,    0.00000e+00,    1.04171e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:44.602,    1.85133e+00,    0.00000e+00,    1.85133e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71668e+04,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.88367e+00,    0.00000e+00,   -1.01747e-02,    0.00000e+00,    1.40047e+02,    0.00000e+00,    2.26183e+01,    0.00000e+00,    2.43295e+01,    0.00000e+00,    8.87949e+00,    0.00000e+00,    1.04075e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:45.580,    1.85330e+00,    0.00000e+00,    1.85330e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71639e+04,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.88566e+00,    0.00000e+00,   -1.01746e-02,    0.00000e+00,    1.40062e+02,    0.00000e+00,    2.26182e+01,    0.00000e+00,    2.43314e+01,    0.00000e+00,    8.87620e+00,    0.00000e+00,    1.04130e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:46.557,    1.85152e+00,    0.00000e+00,    1.85152e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71920e+04,    0.00000e+00,    1.26675e-01,    0.00000e+00,    1.88391e+00,    0.00000e+00,    1.28891e-01,    0.00000e+00,    1.40046e+02,    0.00000e+00,    2.26192e+01,    0.00000e+00,    2.43305e+01,    0.00000e+00,    8.87902e+00,    0.00000e+00,    1.04146e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:47.534,    1.85285e+00,    0.00000e+00,    1.85285e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71295e+04,    0.00000e+00,    2.07544e-01,    0.00000e+00,    1.88514e+00,    0.00000e+00,    2.11161e-01,    0.00000e+00,    1.40045e+02,    0.00000e+00,    2.26196e+01,    0.00000e+00,    2.43324e+01,    0.00000e+00,    8.88055e+00,    0.00000e+00,    1.04121e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:48.511,    1.85249e+00,    0.00000e+00,    1.85249e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71880e+04,    0.00000e+00,    6.98221e-02,    0.00000e+00,    1.88489e+00,    0.00000e+00,    7.10431e-02,    0.00000e+00,    1.40071e+02,    0.00000e+00,    2.26203e+01,    0.00000e+00,    2.43336e+01,    0.00000e+00,    8.87297e+00,    0.00000e+00,    1.04146e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:49.487,    1.85266e+00,    0.00000e+00,    1.85266e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72246e+04,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.88513e+00,    0.00000e+00,   -1.01753e-02,    0.00000e+00,    1.40046e+02,    0.00000e+00,    2.26202e+01,    0.00000e+00,    2.43316e+01,    0.00000e+00,    8.88024e+00,    0.00000e+00,    1.04083e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:50.465,    1.85280e+00,    0.00000e+00,    1.85280e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71743e+04,    0.00000e+00,    4.16070e-01,    0.00000e+00,    1.88518e+00,    0.00000e+00,    4.23341e-01,    0.00000e+00,    1.40045e+02,    0.00000e+00,    2.26221e+01,    0.00000e+00,    2.43374e+01,    0.00000e+00,    8.88231e+00,    0.00000e+00,    1.04153e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:51.440,    1.85196e+00,    0.00000e+00,    1.85196e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71918e+04,    0.00000e+00,    2.28726e-01,    0.00000e+00,    1.88436e+00,    0.00000e+00,    2.32727e-01,    0.00000e+00,    1.40069e+02,    0.00000e+00,    2.26219e+01,    0.00000e+00,    2.43193e+01,    0.00000e+00,    8.87264e+00,    0.00000e+00,    1.04091e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:52.417,    1.85232e+00,    0.00000e+00,    1.85232e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72255e+04,    0.00000e+00,    2.64460e-01,    0.00000e+00,    1.88478e+00,    0.00000e+00,    2.69095e-01,    0.00000e+00,    1.40049e+02,    0.00000e+00,    2.26228e+01,    0.00000e+00,    2.43395e+01,    0.00000e+00,    8.88026e+00,    0.00000e+00,    1.04124e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:53.394,    1.85139e+00,    0.00000e+00,    1.85139e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71586e+04,    0.00000e+00,    3.87553e-01,    0.00000e+00,    1.88371e+00,    0.00000e+00,    3.94319e-01,    0.00000e+00,    1.40048e+02,    0.00000e+00,    2.26237e+01,    0.00000e+00,    2.43365e+01,    0.00000e+00,    8.87392e+00,    0.00000e+00,    1.04150e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:54.371,    1.85242e+00,    0.00000e+00,    1.85242e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71367e+04,    0.00000e+00,    1.87360e-01,    0.00000e+00,    1.88472e+00,    0.00000e+00,    1.90626e-01,    0.00000e+00,    1.40070e+02,    0.00000e+00,    2.26240e+01,    0.00000e+00,    2.43420e+01,    0.00000e+00,    8.88418e+00,    0.00000e+00,    1.04138e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:55.347,    1.84987e+00,    0.00000e+00,    1.84987e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71514e+04,    0.00000e+00,    1.02563e-01,    0.00000e+00,    1.88215e+00,    0.00000e+00,    1.04353e-01,    0.00000e+00,    1.40046e+02,    0.00000e+00,    2.26252e+01,    0.00000e+00,    2.43404e+01,    0.00000e+00,    8.88537e+00,    0.00000e+00,    1.04148e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:56.325,    1.85244e+00,    0.00000e+00,    1.85244e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71833e+04,    0.00000e+00,    2.42413e-01,    0.00000e+00,    1.88482e+00,    0.00000e+00,    2.46651e-01,    0.00000e+00,    1.40060e+02,    0.00000e+00,    2.26252e+01,    0.00000e+00,    2.43324e+01,    0.00000e+00,    8.87594e+00,    0.00000e+00,    1.04183e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:57.302,    1.85121e+00,    0.00000e+00,    1.85121e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71999e+04,    0.00000e+00,    3.17014e-01,    0.00000e+00,    1.88361e+00,    0.00000e+00,    3.22562e-01,    0.00000e+00,    1.40069e+02,    0.00000e+00,    2.26261e+01,    0.00000e+00,    2.43445e+01,    0.00000e+00,    8.87794e+00,    0.00000e+00,    1.04137e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:58.280,    1.85160e+00,    0.00000e+00,    1.85160e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72060e+04,    0.00000e+00,    3.31300e-01,    0.00000e+00,    1.88402e+00,    0.00000e+00,    3.37100e-01,    0.00000e+00,    1.40041e+02,    0.00000e+00,    2.26267e+01,    0.00000e+00,    2.43403e+01,    0.00000e+00,    8.87913e+00,    0.00000e+00,    1.04155e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:45:59.257,    1.85317e+00,    0.00000e+00,    1.85317e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71670e+04,    0.00000e+00,    1.42230e-01,    0.00000e+00,    1.88554e+00,    0.00000e+00,    1.44714e-01,    0.00000e+00,    1.40069e+02,    0.00000e+00,    2.26273e+01,    0.00000e+00,    2.43430e+01,    0.00000e+00,    8.87996e+00,    0.00000e+00,    1.04143e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:00.233,    1.85164e+00,    0.00000e+00,    1.85164e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72475e+04,    0.00000e+00,    2.17090e-01,    0.00000e+00,    1.88414e+00,    0.00000e+00,    2.20900e-01,    0.00000e+00,    1.40046e+02,    0.00000e+00,    2.26278e+01,    0.00000e+00,    2.43403e+01,    0.00000e+00,    8.87696e+00,    0.00000e+00,    1.04117e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:01.210,    1.85230e+00,    0.00000e+00,    1.85230e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72070e+04,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.88473e+00,    0.00000e+00,   -1.01751e-02,    0.00000e+00,    1.40051e+02,    0.00000e+00,    2.26286e+01,    0.00000e+00,    2.43528e+01,    0.00000e+00,    8.87674e+00,    0.00000e+00,    1.04177e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:02.187,    1.85010e+00,    0.00000e+00,    1.85010e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71838e+04,    0.00000e+00,    2.94774e-01,    0.00000e+00,    1.88245e+00,    0.00000e+00,    2.99928e-01,    0.00000e+00,    1.40074e+02,    0.00000e+00,    2.26294e+01,    0.00000e+00,    2.43517e+01,    0.00000e+00,    8.87991e+00,    0.00000e+00,    1.04129e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:03.164,    1.85301e+00,    0.00000e+00,    1.85301e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72483e+04,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.88553e+00,    0.00000e+00,   -1.01755e-02,    0.00000e+00,    1.40045e+02,    0.00000e+00,    2.26299e+01,    0.00000e+00,    2.43376e+01,    0.00000e+00,    8.87828e+00,    0.00000e+00,    1.04169e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:04.141,    1.85259e+00,    0.00000e+00,    1.85259e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72092e+04,    0.00000e+00,    2.98248e-01,    0.00000e+00,    1.88503e+00,    0.00000e+00,    3.03471e-01,    0.00000e+00,    1.40047e+02,    0.00000e+00,    2.26304e+01,    0.00000e+00,    2.43537e+01,    0.00000e+00,    8.87678e+00,    0.00000e+00,    1.04097e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:05.117,    1.85100e+00,    0.00000e+00,    1.85100e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72194e+04,    0.00000e+00,    5.25754e-02,    0.00000e+00,    1.88343e+00,    0.00000e+00,    5.34965e-02,    0.00000e+00,    1.40073e+02,    0.00000e+00,    2.26312e+01,    0.00000e+00,    2.43421e+01,    0.00000e+00,    8.87942e+00,    0.00000e+00,    1.04223e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:06.093,    1.85258e+00,    0.00000e+00,    1.85258e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72182e+04,    0.00000e+00,    2.72543e-01,    0.00000e+00,    1.88504e+00,    0.00000e+00,    2.77318e-01,    0.00000e+00,    1.40046e+02,    0.00000e+00,    2.26319e+01,    0.00000e+00,    2.43489e+01,    0.00000e+00,    8.87804e+00,    0.00000e+00,    1.04171e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:07.070,    1.85257e+00,    0.00000e+00,    1.85257e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72032e+04,    0.00000e+00,    4.99973e-01,    0.00000e+00,    1.88500e+00,    0.00000e+00,    5.08725e-01,    0.00000e+00,    1.40044e+02,    0.00000e+00,    2.26321e+01,    0.00000e+00,    2.43444e+01,    0.00000e+00,    8.87582e+00,    0.00000e+00,    1.04168e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:08.047,    1.85297e+00,    0.00000e+00,    1.85297e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72161e+04,    0.00000e+00,    2.20513e-01,    0.00000e+00,    1.88543e+00,    0.00000e+00,    2.24376e-01,    0.00000e+00,    1.40065e+02,    0.00000e+00,    2.26328e+01,    0.00000e+00,    2.43502e+01,    0.00000e+00,    8.87530e+00,    0.00000e+00,    1.04143e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:09.024,    1.85119e+00,    0.00000e+00,    1.85119e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72909e+04,    0.00000e+00,    3.04189e-01,    0.00000e+00,    1.88376e+00,    0.00000e+00,    3.09541e-01,    0.00000e+00,    1.40048e+02,    0.00000e+00,    2.26336e+01,    0.00000e+00,    2.43405e+01,    0.00000e+00,    8.87938e+00,    0.00000e+00,    1.04040e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:10.001,    1.85180e+00,    0.00000e+00,    1.85180e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72409e+04,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.88428e+00,    0.00000e+00,   -1.01754e-02,    0.00000e+00,    1.40072e+02,    0.00000e+00,    2.26347e+01,    0.00000e+00,    2.43428e+01,    0.00000e+00,    8.87934e+00,    0.00000e+00,    1.04142e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:10.978,    1.85249e+00,    0.00000e+00,    1.85249e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.73018e+04,    0.00000e+00,    1.24574e-01,    0.00000e+00,    1.88511e+00,    0.00000e+00,    1.26768e-01,    0.00000e+00,    1.40057e+02,    0.00000e+00,    2.26344e+01,    0.00000e+00,    2.43359e+01,    0.00000e+00,    8.87726e+00,    0.00000e+00,    1.04123e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:11.955,    1.85200e+00,    0.00000e+00,    1.85200e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72417e+04,    0.00000e+00,    7.98866e-02,    0.00000e+00,    1.88449e+00,    0.00000e+00,    8.12882e-02,    0.00000e+00,    1.40044e+02,    0.00000e+00,    2.26354e+01,    0.00000e+00,    2.43389e+01,    0.00000e+00,    8.88042e+00,    0.00000e+00,    1.04185e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:12.934,    1.85198e+00,    0.00000e+00,    1.85198e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.71787e+04,    0.00000e+00,    5.15692e-01,    0.00000e+00,    1.88435e+00,    0.00000e+00,    5.24706e-01,    0.00000e+00,    1.40073e+02,    0.00000e+00,    2.26358e+01,    0.00000e+00,    2.43384e+01,    0.00000e+00,    8.87778e+00,    0.00000e+00,    1.04061e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:13.910,    1.85171e+00,    0.00000e+00,    1.85171e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72445e+04,    0.00000e+00,    2.61278e-01,    0.00000e+00,    1.88420e+00,    0.00000e+00,    2.65863e-01,    0.00000e+00,    1.40051e+02,    0.00000e+00,    2.26359e+01,    0.00000e+00,    2.43542e+01,    0.00000e+00,    8.87345e+00,    0.00000e+00,    1.04162e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:14.887,    1.85235e+00,    0.00000e+00,    1.85235e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.73148e+04,    0.00000e+00,    3.89532e-01,    0.00000e+00,    1.88499e+00,    0.00000e+00,    3.96395e-01,    0.00000e+00,    1.40043e+02,    0.00000e+00,    2.26371e+01,    0.00000e+00,    2.43493e+01,    0.00000e+00,    8.87976e+00,    0.00000e+00,    1.04154e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:15.864,    1.85177e+00,    0.00000e+00,    1.85177e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72642e+04,    0.00000e+00,    3.38193e-01,    0.00000e+00,    1.88430e+00,    0.00000e+00,    3.44135e-01,    0.00000e+00,    1.40068e+02,    0.00000e+00,    2.26379e+01,    0.00000e+00,    2.43527e+01,    0.00000e+00,    8.87828e+00,    0.00000e+00,    1.04163e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:16.840,    1.85177e+00,    0.00000e+00,    1.85177e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72691e+04,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.88431e+00,    0.00000e+00,   -1.01757e-02,    0.00000e+00,    1.40046e+02,    0.00000e+00,    2.26384e+01,    0.00000e+00,    2.43600e+01,    0.00000e+00,    8.88005e+00,    0.00000e+00,    1.04205e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:17.817,    1.85256e+00,    0.00000e+00,    1.85256e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72489e+04,    0.00000e+00,    3.95201e-01,    0.00000e+00,    1.88508e+00,    0.00000e+00,    4.02138e-01,    0.00000e+00,    1.40046e+02,    0.00000e+00,    2.26390e+01,    0.00000e+00,    2.43666e+01,    0.00000e+00,    8.87784e+00,    0.00000e+00,    1.04153e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:18.795,    1.85094e+00,    0.00000e+00,    1.85094e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.73155e+04,    0.00000e+00,    2.37302e-01,    0.00000e+00,    1.88355e+00,    0.00000e+00,    2.41484e-01,    0.00000e+00,    1.40064e+02,    0.00000e+00,    2.26395e+01,    0.00000e+00,    2.43670e+01,    0.00000e+00,    8.88351e+00,    0.00000e+00,    1.04116e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:19.770,    1.85351e+00,    0.00000e+00,    1.85351e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72416e+04,    0.00000e+00,    2.11257e-01,    0.00000e+00,    1.88603e+00,    0.00000e+00,    2.14963e-01,    0.00000e+00,    1.40046e+02,    0.00000e+00,    2.26402e+01,    0.00000e+00,    2.43634e+01,    0.00000e+00,    8.87614e+00,    0.00000e+00,    1.04106e+01,    0.00000e+00,              3,              0,       1 meters
  2018/01/23 12:46:20.747,    1.85280e+00,    0.00000e+00,    1.85280e+00,    0.00000e+00,   -1.00000e-02,    0.00000e+00,    1.72129e+04,    0.00000e+00,    2.14254e-01,    0.00000e+00,    1.88525e+00,    0.00000e+00,    2.18006e-01,    0.00000e+00,    1.40047e+02,    0.00000e+00,    2.26403e+01,    0.00000e+00,    2.43705e+01,    0.00000e+00,    8.87838e+00,    0.00000e+00,    1.04122e+01,    0.00000e+00,              3,              0,       1 meters
